[['q2',
  {'_type': 'playlist',
   'entries': [{'abr': 160,
                'acodec': 'opus',
                'age_limit': 0,
                'album': None,
                'alt_title': None,
                'annotations': None,
                'artist': None,
                'automatic_captions': {},
                'average_rating': 5.0,
                'categories': ['Entertainment'],
                'channel_id': 'UCIQige9234cm3r53zshJyKg',
                'channel_url': 'http://www.youtube.com/channel/UCIQige9234cm3r53zshJyKg',
                'chapters': None,
                'creator': None,
                'description': 'http://either.io mic out of sync and webcam '
                               'froze :(',
                'dislike_count': None,
                'display_id': 'AGPMjkmnwsg',
                'duration': 1068,
                'end_time': None,
                'episode_number': None,
                'ext': 'webm',
                'extractor': 'youtube',
                'extractor_key': 'Youtube',
                'format': '247 - 1280x720 (DASH video)+251 - audio only (DASH '
                          'audio)',
                'format_id': '247+251',
                'formats': [{'abr': 48,
                             'acodec': 'mp4a.40.5',
                             'asr': 22050,
                             'container': 'm4a_dash',
                             'ext': 'm4a',
                             'filesize': None,
                             'format': '139 - audio only (DASH audio)',
                             'format_id': '139',
                             'format_note': 'DASH audio',
                             'fps': None,
                             'fragment_base_url': 'https://r6---sn-u2oxu-f5fer.googlevideo.com/videoplayback/expire/1594779152/ei/sBEOX6rwCsCJv_IPsJyjwA0/ip/193.43.136.244/id/0063cc8e49a7c2c8/itag/139/source/youtube/requiressl/yes/mh/Hx/mm/31,26/mn/sn-u2oxu-f5fer,sn-4g5e6nle/ms/au,onr/mv/m/mvi/6/pl/24/initcwndbps/533750/vprv/1/ratebypass/yes/mime/audio%2Fmp4/otfp/1/gir/yes/clen/6364606/lmt/1520836454980131/dur/1068.024/mt/1594757442/fvip/6/keepalive/yes/disable_polymer/true/sparams/expire,ei,ip,id,itag,source,requiressl,vprv,ratebypass,mime,otfp,gir,clen,lmt,dur/sig/AOq0QJ8wRQIgeJnlke0bGTCWGVcKB67_BRKm-yzPWagrAsiAMEQhxfECIQCXpCdPvOz8ZiQTS3bsNE6SHRgxeq-zWiqGylUkXmCR6g%3D%3D/lsparams/mh,mm,mn,ms,mv,mvi,pl,initcwndbps/lsig/AG3C_xAwRQIgHBvPQ0onL4cI5NjOhbSEjjFrjPP4O-vvfBVZdUIYsAECIQD1hkgg6q2_e6pnPfddAdoqO6XMq8LDnMT5xXu_Tn9jew%3D%3D/',
                             'fragments': [{'path': 'range/0-593'},
                                           {'duration': 5.016,
                                            'path': 'range/3194-33272'},
                                           {'duration': 5.015,
                                            'path': 'range/33273-63035'},
                                           {'duration': 4.969,
                                            'path': 'range/63036-92628'},
                                           {'duration': 5.016,
                                            'path': 'range/92629-122591'},
                                           {'duration': 5.015,
                                            'path': 'range/122592-152353'},
                                           {'duration': 4.969,
                                            'path': 'range/152354-181976'},
                                           {'duration': 5.016,
                                            'path': 'range/181977-211825'},
                                           {'duration': 5.015,
                                            'path': 'range/211826-241746'},
                                           {'duration': 4.969,
                                            'path': 'range/241747-271325'},
                                           {'duration': 5.016,
                                            'path': 'range/271326-301208'},
                                           {'duration': 5.015,
                                            'path': 'range/301209-331070'},
                                           {'duration': 4.969,
